event_id,event_type,title,date_text,place_id,description,verification_status
E0053,chapter4_event,Return to Tehran as regent,8 Safar 1329 AH,L0022,Returned via Russian territory,confirmed
E0054,chapter4_event,Suppression of Mohammad Ali Shah restoration attempt,1329 AH period,L0027,"Regency faced rebellion of ex-shah, Salar al-Dowleh, and Shoa al-Saltaneh",confirmed
E0055,chapter4_event,Russian ultimatum and Shuster crisis,7 Dhu al-Hijjah 1329 AH,L0027,Russia demanded Shuster's dismissal,confirmed
E0056,chapter4_event,Closure of Second Majles,1329 AH,L0028,Yeprem Khan closed parliament on Naser al-Molk's order,confirmed
E0057,chapter4_event,Acceptance of ultimatum and dismissal of Shuster,1329 AH,L0027,Followed closure of parliament,confirmed
E0058,chapter4_event,Long stay abroad while regent,Rajab 1330 AH onward,L0029,Continued receiving regency salary and estate income,confirmed
E0059,chapter4_event,Enthronement of Ahmad Shah,27 Sha'ban 1332 AH / 1914 CE,L0022,Used birth date recorded on Quran to end minority and regency,confirmed
E0060,chapter4_event,Return after fall of Qajar dynasty,Pahlavi era,L0027,Returned to Iran after Qajar deposition,confirmed
E0061,chapter4_event,Death of Naser al-Molk,1306 SH / 1927 CE,L0022,Died in Tehran,confirmed
E0062,chapter4_event,Divorce of Hossein Ali and Iran Khanom,Pahlavi era,L0027,"Hossein Ali paid 10,000 tomans to divorce Teymurtash's daughter",confirmed
E0063,political-military,Conspiracy against Qizil Arslan,,,"Sultan Tughril III asked Amir Gharagoz to kill Qizil Arslan during a reception, then abandoned the plan; after disclosure, Gharagoz was blinded.",confirmed
E0064,urban conflict,Fighting in Hamadan after Qizil Arslan's death,588 AH?,L0001,Badr al-Din Gharagoz and the Atabeg faction fought supporters of Majd al-Dowleh in Hamadan; the narrative says a severe earthquake interrupted the fighting.,confirmed
E0065,military service,Amir Jafar Ali serves Mohammad-Zaman Mirza,922-925 AH,L0038,Amir Jafar Ali Gharagoz appears among the commanders of Mohammad-Zaman Mirza in the struggles around Balkh and Gharjistan.,confirmed
E0066,death,Killing of Amir Jafar Ali Gharagoz,925 AH,L0039,"Sent as an envoy during negotiations, Amir Jafar Ali was killed by Ebrahim Sultan Musellu.",confirmed
E0067,military expedition,Amir Mohammad Gharagoz accompanies Humayun,952 AH,,Amir Mohammad Gharagoz is named among officers moving with Humayun from Qandahar toward Kabul.,confirmed
E0068,appointment,Ebrahim Khan appointed governor of Kerman,1129 AH,L0040,"After earlier governorships in Astarabad, Gilan, and Mazandaran, Ebrahim Khan Gharagozloo was appointed to Kerman.",confirmed
E0069,defense,Resistance to Afghan forces near Tabriz,1138 AH / 1725 CE,L0041,A report names Kalb Ali Qasem Aqa Gharagozloo as a leader of defenders who took refuge in a small fortress and were later killed after a false promise of safety.,confirmed
E0070,military conflict,Defeat of Sarfaraz Beg Khodabandehlu after Nader Shah's death,,L0001,"Gharagozloo forces defended their Hamadan holdings, defeated Sarfaraz Beg, and destroyed his force after months of conflict.",confirmed
E0071,alliance,Gharagozloo alliance with Karim Khan Zand,after 1161 AH,,"Shahbaz Khan, Mohammad-Hossein Khan, and Nasrollah Khan are associated with the Gharagozloo decision to support Karim Khan Zand.",confirmed
E0072,appointment,Mohammad-Hossein Khan granted government of Zahab,,L0042,The Zand administration granted Mohammad-Hossein Khan authority over Zahab.,confirmed
E0073,military mission,Gharagozloo forces sent toward Yazd,1194 AH,L0043,Nasrollah Khan and Ebrahim Khan Gharagozloo commanded forces sent by Ali-Morad Khan to assist the governor of Yazd.,confirmed
E0074,military mission,Mohammad-Hossein Khan sent to Kohgiluyeh,1195 AH,L0044,A document records forces under Mohammad-Hossein Khan Gharagozloo being sent to Kohgiluyeh.,confirmed
