source_id,short_title,full_title,author,publication_year,source_type,file_name,notes
S0001,Alvandi 2018,Gharagozloos and Their Role in the Social and Political History of Hamadan,Reza Alvandi,1397 SH / 2018,book,The Book Gharagozloos.pdf,Primary project source. Persian title: قراگوزلوها و نقش آنان در تاریخ اجتماعی و سیاسی همدان
BIB0021,پاوولویج ،میخائیل و ،تریاس ،ایرانسکی ( ،)۷۵۳۱سه مقاله درباره انقلاب مشروطه ایران ،ترجمه م،,پاوولویج ،میخائیل و ،تریاس ،ایرانسکی ( ،)۷۵۳۱سه مقاله درباره انقلاب مشروطه ایران ،ترجمه م، هوشیار ،تهران ،انتشارات کتابهای جیبی,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0022,پری جان.ر)۸۳۱(.کریمخان زند ترجمه علیمحمد ساکی ،تهران ،نشر نو,پری جان.ر)۸۳۱(.کریمخان زند ترجمه علیمحمد ساکی ،تهران ،نشر نو,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0023,پولاک ،یاکوب ()۸۶۳۱سفرنامه ایران و،ایرانیان ترجمه کیکاووس ،جهانداری انتشارات خوارزمی تاریخ,پولاک ،یاکوب ()۸۶۳۱سفرنامه ایران و،ایرانیان ترجمه کیکاووس ،جهانداری انتشارات خوارزمی تاریخالفى مصحح غلامرضا طباطبایی مجد ،تهران،,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0024,تتوی قاضی احمد و آصف خان قزوینی (، ،)۲۸۳۱ انتشارات علمی و فرهنگی,تتوی قاضی احمد و آصف خان قزوینی (، ،)۲۸۳۱ انتشارات علمی و فرهنگی,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0025,جمالزاده ،محمد علی ،)۲۶۳۱( ،گنج شایگان ،تهران ،انتشارات کتاب جمشید ،بهنام و شاپور راسخ ( ،,جمالزاده ،محمد علی ،)۲۶۳۱( ،گنج شایگان ،تهران ،انتشارات کتاب جمشید ،بهنام و شاپور راسخ ( ،)٨٤٣١مقدمه بر جامعهشناسی ایران تهران ،انتشارات خوارزمی,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0026,جمعی از نویسندگان ()۰۷۳۱مشاهیر ،رجال به کوشش باقر عاقلی ،تهران ،نشر گفتار,جمعی از نویسندگان ()۰۷۳۱مشاهیر ،رجال به کوشش باقر عاقلی ،تهران ،نشر گفتار,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0027,،جنابذی میرزابیگ ()۸۷۳۱روضة الصفويه ،مصحح غلامرضا طباطبایی ،مجد ،تهران بنیاد موقوفات دکتر ,،جنابذی میرزابیگ ()۸۷۳۱روضة الصفويه ،مصحح غلامرضا طباطبایی ،مجد ،تهران بنیاد موقوفات دکتر محمود افشار,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0028,جورابچی محمدتقی ()۶۸۳۱حرفی از هزاران که اندر عبارت آمد خاطرات محمدتقی جورابچی) صحح علی ،قی,جورابچی محمدتقی ()۶۸۳۱حرفی از هزاران که اندر عبارت آمد خاطرات محمدتقی جورابچی) صحح علی ،قیصری ،تهران ،نشر تاریخ ایران,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0029,جهانگیر میرزا ( ،)۴۸۳۱تاریخ ،نو مصحح عباس اقبال آشتیانی ،تهران ،انتشارات علم.,جهانگیر میرزا ( ،)۴۸۳۱تاریخ ،نو مصحح عباس اقبال آشتیانی ،تهران ،انتشارات علم.,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0030,ی بی کلی و گرنی .داد ()۷۸۳۱جنگ ایران و انگلیس در سال ٦٥٨١ترجمه حسن زنگنه ،بوشهر، نتشارات ش,ی بی کلی و گرنی .داد ()۷۸۳۱جنگ ایران و انگلیس در سال ٦٥٨١ترجمه حسن زنگنه ،بوشهر، نتشارات شروع چلبی ،مصطفى بن عبدالله ( ،)٦٧٣١ترجمه تقویم تواریخ مترجم ناشناخته ،تهران ،نشر احیا کتاب.,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0031,حائری عبد الهادی ( ،)۷۶۳۱نخستین رویاروییهای اندیشهگران ایران با دو رویه تمدن بورژوازی غرب ,حائری عبد الهادی ( ،)۷۶۳۱نخستین رویاروییهای اندیشهگران ایران با دو رویه تمدن بورژوازی غرب ،تهران ،انتشارات امیرکبیر,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0032,حسینی ،صدرالدین ابوالحسن علی ()۰۸۳۱زبدة التواريخ اخبارالامرا و الملوك السلجوقيه ،ترجمه رمض,حسینی ،صدرالدین ابوالحسن علی ()۰۸۳۱زبدة التواريخ اخبارالامرا و الملوك السلجوقيه ،ترجمه رمضان على روح الهی ،مصحح محمد نورالدین ،تهران انتشارات ایل شاهسون بغدادی,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0033,حيني ،فسایی میرزا حسن )۲۸۳۱(،فارسنامه ناصری ،مصحح منصور رستگار فسایی ،تهران ،انتشارات امير,حيني ،فسایی میرزا حسن )۲۸۳۱(،فارسنامه ناصری ،مصحح منصور رستگار فسایی ،تهران ،انتشارات اميركبير.,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0034,خاوری شیرازی میرزا فضلالله ( ،)۰۸۳۱تاریخ،ذوالقرنین مصحح ناصر ،افشار،فر ،تهران ،سازمان چاپ ,خاوری شیرازی میرزا فضلالله ( ،)۰۸۳۱تاریخ،ذوالقرنین مصحح ناصر ،افشار،فر ،تهران ،سازمان چاپ و انتشارات وزارت فرهنگ و ارشاد اسلامی,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0035,خسروی خسرو ()۸۵۳۱جامعه دهقانی در ایران ،تهران ،انتشارات پیام,خسروی خسرو ()۸۵۳۱جامعه دهقانی در ایران ،تهران ،انتشارات پیام,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0036,خواند ،میر غیاث الدین همام الدین ( ،)۰۸۳۱تاریخ حبیبالسیر ،تهران ،نشر خیام خورموجی محمدجعفر,خواند ،میر غیاث الدین همام الدین ( ،)۰۸۳۱تاریخ حبیبالسیر ،تهران ،نشر خیام خورموجی محمدجعفر ()٤٤٣١تاریخ قاجار؛ حقایقالاخبار ناصری ،مصحح حسین خدیو جم ،تهران، نشر زوار,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0037,هانری ،رنه )۵۳۳۱(،سفرنامه از خراسان تا ،بختیاری ترجمه علی فره وشی تهران ،انتشارات دالمانی ,هانری ،رنه )۵۳۳۱(،سفرنامه از خراسان تا ،بختیاری ترجمه علی فره وشی تهران ،انتشارات دالمانی اميركبير,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0038,دروویل ،گاسپار ()۰۷۳۱سفر در ایران ترجمه منوچهر اعتماد ،مقدم ،تهران ،نشر شباویز,دروویل ،گاسپار ()۰۷۳۱سفر در ایران ترجمه منوچهر اعتماد ،مقدم ،تهران ،نشر شباویز,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0039,دنبلی ،عبدالرزاق بن مفتون ( ،)۳۸۳۱مآثرالسلطانیه به کوشش فیروز ،منصوری ،تهران ،انتشارات اطل,دنبلی ،عبدالرزاق بن مفتون ( ،)۳۸۳۱مآثرالسلطانیه به کوشش فیروز ،منصوری ،تهران ،انتشارات اطلاعات,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0040,دوغلات ،میرزا حیدر ( ،)۳۸۳۱تاریخ رشیدی ،مصحح عباسقلی غفاری فرد ،تهران ،میراث مکتوب,دوغلات ،میرزا حیدر ( ،)۳۸۳۱تاریخ رشیدی ،مصحح عباسقلی غفاری فرد ،تهران ،میراث مکتوب,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0041,دولتآبادی یحیی ()۱۷۳۱حیات ،یحیی ،تهران ،انتشارات عطار,دولتآبادی یحیی ()۱۷۳۱حیات ،یحیی ،تهران ،انتشارات عطار,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0042,دیوانبیگی ،میرزا حسینخان ()۲۸۳۱خاطرات دیوانبیگی مصحح ایرج افشار و محمدرسول دریاگشت تهران ،,دیوانبیگی ،میرزا حسینخان ()۲۸۳۱خاطرات دیوانبیگی مصحح ایرج افشار و محمدرسول دریاگشت تهران ،اساطیر,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0043,دهخدا ،علی اکبر ()۳۷۳۱لغتنامه دهخدا ،تهران سازمان اسناد و کتابخانه ملی,دهخدا ،علی اکبر ()۳۷۳۱لغتنامه دهخدا ،تهران سازمان اسناد و کتابخانه ملی,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0044,دیوانبیگی ،میرزا حسین خان )۲۸۳۱(،خاطرات دیوان،بیگی مصحح ایرج افشار و محمدرسول ،دریا گشت ،ت,دیوانبیگی ،میرزا حسین خان )۲۸۳۱(،خاطرات دیوان،بیگی مصحح ایرج افشار و محمدرسول ،دریا گشت ،تهران ،انتشارات اساطیر,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0045,راوندی ،مرتضی ()۲۸۳۱تاریخ اجتماعی،ایران ،تهران ،انتشارات نگاه راوندی ،محمد بن علی ،)٤٦٣١(.,راوندی ،مرتضی ()۲۸۳۱تاریخ اجتماعی،ایران ،تهران ،انتشارات نگاه راوندی ،محمد بن علی ،)٤٦٣١(.راحة الصدور وآيةالسرور ،مصحح محمد اقبال و مجتبی مینوی ،تهران، اميركبير رایت ،دنیس ()٤٦٣١ایرانیان در میان انگلیسیها ترجمه کریم ،امامی ،تهران ،انتشارات میزان,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0046,رشوند ،محمد علیخان ( ،)۹۷۳۱مجمل رشوند مصحح منوچهر ستوده و عنایتالله مجیدی ،تهران ،میراث مك,رشوند ،محمد علیخان ( ،)۹۷۳۱مجمل رشوند مصحح منوچهر ستوده و عنایتالله مجیدی ،تهران ،میراث مكتوب الله رحمانی تهران کتابخانه جمهوری,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0047,روزنامه دولت علیه ایران ()۰۷۳۱به اهتمام جمشید کیانفر و عنایت اسلامی ایران,روزنامه دولت علیه ایران ()۰۷۳۱به اهتمام جمشید کیانفر و عنایت اسلامی ایران,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0048,روزنامه دولت علیه ایران ()۲۷۳۱به اهتمام جمشید کیانفر و عنایتالله رحمانی تهران ،کتابخانه جم,روزنامه دولت علیه ایران ()۲۷۳۱به اهتمام جمشید کیانفر و عنایتالله رحمانی تهران ،کتابخانه جمهوری اسلامی ایران,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0049,،رهربرن کلاوس میشائل ( ،)۷۵۳۱نظام ایالات در دوره صفویه ترجمه کیکاوس جهانداری تهران بنگاه ت,،رهربرن کلاوس میشائل ( ،)۷۵۳۱نظام ایالات در دوره صفویه ترجمه کیکاوس جهانداری تهران بنگاه ترجمه و نشر کتاب,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0050,زجاجی ،حکیم ()۳۸۳۱همایون نامه؛ تاریخ منظوم زجاجی مصحح علی پیرنیا ،تهران ،نشر آثار ،ژوبر ،پ,زجاجی ،حکیم ()۳۸۳۱همایون نامه؛ تاریخ منظوم زجاجی مصحح علی پیرنیا ،تهران ،نشر آثار ،ژوبر ،پیرآمدی ()٧٤٣١مسافرت در ارمنستان و ،ایران ترجمه علیقلی اعتماد ،مقدم ،تهران ،نشر بنیاد فرهنگ ایران,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0051,ساروی ،محمد فتحالله ( ،)۱۷۳۱تاریخ محمدی (احسن التواريخ مصحح غلامرضا طباطبایی مجد ،تهران، ا,ساروی ،محمد فتحالله ( ،)۱۷۳۱تاریخ محمدی (احسن التواريخ مصحح غلامرضا طباطبایی مجد ،تهران، انتشارات امیرکبیر,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0052,سالور عين السلطنه قهرمان میرزا ( ،)۴۷۳۱روزنامه خاطرات عینالسلطنه ،مصحح مسعود سالور و ایرج ,سالور عين السلطنه قهرمان میرزا ( ،)۴۷۳۱روزنامه خاطرات عینالسلطنه ،مصحح مسعود سالور و ایرج افشار ،تهران ،انتشارات اساطیر,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0053,سایکس ،سرپرسی ()۰۸۳۱تاریخ ایران ترجمه سید محمدتقی فخرداعی گیلانی ،تهران ،نشر افسون.,سایکس ،سرپرسی ()۰۸۳۱تاریخ ایران ترجمه سید محمدتقی فخرداعی گیلانی ،تهران ،نشر افسون.,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0054,سپهر ،احمد علی ()۶۳۳۱ایران درجنگ بزرگ ۴۱۹۱ ۸۱۹۱تهران ،چاپخانه بانک ملی ایران,سپهر ،احمد علی ()۶۳۳۱ایران درجنگ بزرگ ۴۱۹۱ ۸۱۹۱تهران ،چاپخانه بانک ملی ایران,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0055,سپهر ،عبدالحسین ( ،)۶۸۳۱مرآتالوقایع مظفری ،مصحح عبدالحسین نوایی ،تهران ،میراث مکتوب.,سپهر ،عبدالحسین ( ،)۶۸۳۱مرآتالوقایع مظفری ،مصحح عبدالحسین نوایی ،تهران ،میراث مکتوب.,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0056,سپهر ،محمدتقی لسان الملک ( ،)۷۳۳۱ناسخالتواریخ به کوشش جهانگیر قائم مقامی ،تهران ،امیرکبیر.,سپهر ،محمدتقی لسان الملک ( ،)۷۳۳۱ناسخالتواریخ به کوشش جهانگیر قائم مقامی ،تهران ،امیرکبیر. سرابی ،حسینبن عبدالله ()١٦٣١سفرنامه فرخخان امین الدوله؛ مخزن الوقایع ،مصحح کریم اصفهانیان و الله ،روشنی تهران ،انتشارات اساطیر قدرت,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0057,سیرجانی ،سعید ( ،)۳۸۳۱وقایع اتفاقیه ،مصحح سعیدی سیرجانی ،تهران ،انتشارات آسیم.,سیرجانی ،سعید ( ،)۳۸۳۱وقایع اتفاقیه ،مصحح سعیدی سیرجانی ،تهران ،انتشارات آسیم.,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0058,سومر ،فاروق ( ،)۰۹۳۱تاریخ غزها (ترکمنها ،تاریخ ،تشکیلات طایفه ای وحماسهها ،ترجمه وهاب ولی،,سومر ،فاروق ( ،)۰۹۳۱تاریخ غزها (ترکمنها ،تاریخ ،تشکیلات طایفه ای وحماسهها ،ترجمه وهاب ولی، تهران پژوهشگاه علوم انسانی و مطالعات فرهنگی,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0059,سومر ،فاروق ()۱۷۳۱نقش ترکان آناطولی در تشکیل دولت صفوی دکتر احسان اشراقی و محمدتقی امامی ،,سومر ،فاروق ()۱۷۳۱نقش ترکان آناطولی در تشکیل دولت صفوی دکتر احسان اشراقی و محمدتقی امامی ،خونی تهران گستره,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0060,()۲۷۳۱سفرنامه شاردن ترجمه اقبال ،یغمایی ،تهران ،انتشارات توس,()۲۷۳۱سفرنامه شاردن ترجمه اقبال ،یغمایی ،تهران ،انتشارات توس,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0061,لی رضا ( ،)۷۷۳۱تاریخ تحولات سیاسی و اجتماعی ایران در دوره افشاریه و زندیه تهران ،سمت,لی رضا ( ،)۷۷۳۱تاریخ تحولات سیاسی و اجتماعی ایران در دوره افشاریه و زندیه تهران ،سمت,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0062,لی حسینقلی خان ()۳۵۳۱خاطرات ممتحنالدوله مصحح حسینقلی خان شقاقی ،تهران ،انتشارات مبركبير رس,لی حسینقلی خان ()۳۵۳۱خاطرات ممتحنالدوله مصحح حسینقلی خان شقاقی ،تهران ،انتشارات مبركبير رست مورگان ()٤٤٣١اختناق ،ایران ترجمه ابوالحسن شوشتری ،تهران ،صفیعلیشاه,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0063,م علیاصغر ()۷۸۳۱ایران دردوره سلطنت قاجار ،تهران ،انتشارات بهزاد. یرازی ،ابنعبد الكريم محمد,م علیاصغر ()۷۸۳۱ایران دردوره سلطنت قاجار ،تهران ،انتشارات بهزاد. یرازی ،ابنعبد الكريم محمدرضا ()٥٦٣١تاریخ زندیه تصحیح ارنست بئیر تهران گستره,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
BIB0064,برازی ،احمد دیوان بیگی (بی تا)حديقة الشعراء ،مصحح عبدالحسین نوایی ،تهران ،بیجا.,برازی ،احمد دیوان بیگی (بی تا)حديقة الشعراء ،مصحح عبدالحسین نوایی ،تهران ،بیجا.,,,bibliography_books,,Cataloged from pp. 189-198 of S0001; raw Persian entry retained pending authority normalization.
